9.661910619543876
unwrapped_00001.dat11.417264816473871
         67848 function calls (64646 primitive calls) in 15.647 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      169    0.000    0.000    0.109    0.001 <frozen importlib._bootstrap>:1305(find_module)
     1184    0.031    0.000    0.109    0.000 common.py:93(factorial)
        1    0.000    0.000    0.094    0.094 _methods.py:23(_sum)
        1    0.000    0.000    0.094    0.094 fromnumeric.py:1617(sum)
      350    0.016    0.000    0.094    0.000 <frozen importlib._bootstrap>:1352(find_loader)
        1    0.000    0.000    0.078    0.078 __init__.py:15(<module>)
        1    0.000    0.000    0.078    0.078 type_check.py:3(<module>)
        1    0.000    0.000    0.062    0.062 zern1.py:1(<module>)
      145    0.000    0.000    0.047    0.000 <frozen importlib._bootstrap>:935(get_code)
        2    0.000    0.000    0.047    0.023 __init__.py:38(<module>)
     1369    0.031    0.000    0.047    0.000 <frozen importlib._bootstrap>:74(_path_join)
        1    0.000    0.000    0.047    0.047 npyio.py:1(<module>)
        2    0.000    0.000    0.031    0.016 Image.py:1408(save)
        2    0.000    0.000    0.031    0.016 BmpImagePlugin.py:190(_save)
      107    0.000    0.000    0.031    0.000 re.py:268(_compile)
      285    0.016    0.000    0.031    0.000 :0(__build_class__)
       15    0.000    0.000    0.031    0.002 sre_compile.py:489(compile)
      145    0.031    0.000    0.031    0.000 :0(loads)
      717    0.031    0.000    0.031    0.000 :0(stat)
       16    0.000    0.000    0.031    0.002 re.py:212(compile)
      182    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap>:108(_path_isfile)
        1    0.000    0.000    0.031    0.031 pilutil.py:7(<module>)
      222    0.000    0.000    0.031    0.000 <frozen importlib._bootstrap>:98(_path_is_mode_type)
        2    0.000    0.000    0.016    0.008 pilutil.py:199(toimage)
        1    0.016    0.016    0.016    0.016 :0(setprofile)
      518    0.016    0.000    0.016    0.000 :0(write)
      616    0.016    0.000    0.016    0.000 _binary.py:24(o8)
        2    0.016    0.008    0.016    0.008 pilutil.py:34(bytescale)
     2368    0.016    0.000    0.016    0.000 :0(errprint)
        6    0.016    0.003    0.016    0.003 :0(sub)
        1    0.000    0.000    0.016    0.016 chebyshev.py:87(<module>)
       15    0.000    0.000    0.016    0.001 sre_compile.py:474(_code)
      290    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:415(cache_from_source)
        1    0.000    0.000    0.016    0.016 string.py:61(__init__)
       15    0.000    0.000    0.016    0.001 sre_parse.py:738(parse)
        1    0.000    0.000    0.016    0.016 __init__.py:7(<module>)
      169    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:761(_search_registry)
        1    0.000    0.000    0.016    0.016 tempfile.py:16(<module>)
        1    0.000    0.000    0.016    0.016 polynomial.py:55(<module>)
      169    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:776(find_module)
        1    0.000    0.000    0.016    0.016 laguerre.py:59(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:44(<module>)
        6    0.000    0.000    0.016    0.003 string.py:97(substitute)
        1    0.016    0.016    0.016    0.016 result.py:1(<module>)
        1    0.000    0.000    0.016    0.016 __init__.py:45(<module>)
      275    0.000    0.000    0.016    0.000 function_base.py:2940(add_newdoc)
        1    0.000    0.000    0.016    0.016 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.016    0.016 hermite_e.py:59(<module>)
        1    0.000    0.000    0.016    0.016 string.py:15(<module>)
        2    0.000    0.000    0.016    0.008 function_base.py:1(<module>)
    26/15    0.000    0.000    0.016    0.001 sre_parse.py:353(_parse_sub)
        1    0.000    0.000    0.016    0.016 index_tricks.py:1(<module>)
     1851    0.016    0.000    0.016    0.000 :0(rpartition)
     1714    0.016    0.000    0.016    0.000 :0(join)
        1    0.000    0.000    0.016    0.016 _internal.py:6(<module>)
     2104    0.016    0.000    0.016    0.000 :0(isinstance)
        1    0.000    0.000    0.016    0.016 Image.py:27(<module>)
        1    0.000    0.000    0.016    0.016 polynomial.py:4(<module>)
    56/15    0.016    0.000    0.016    0.001 sre_compile.py:33(_compile)
    29/15    0.016    0.001    0.016    0.001 sre_parse.py:431(_parse)
        1    0.000    0.000    0.016    0.016 __init__.py:19(<module>)
        1    0.000    0.000    0.016    0.016 hashlib.py:53(<module>)
        1    0.000    0.000    0.016    0.016 linalg.py:10(<module>)
        1    0.000    0.000    0.016    0.016 polytemplate.py:11(<module>)
        1    0.000    0.000    0.016    0.016 random.py:37(<module>)
        1    0.000    0.000    0.016    0.016 numeric.py:1(<module>)
        1    0.000    0.000    0.016    0.016 pickle.py:24(<module>)
        1    0.000    0.000    0.016    0.016 shutil.py:5(<module>)
      409    0.016    0.000    0.016    0.000 <frozen importlib._bootstrap>:201(acquire)
        1    0.000    0.000    0.016    0.016 _datasource.py:33(<module>)
     1192    0.000    0.000    0.016    0.000 numeric.py:392(asarray)
     6029    0.016    0.000    0.016    0.000 :0(hasattr)
     1246    0.016    0.000    0.016    0.000 :0(array)
     1184    0.016    0.000    0.016    0.000 :0(where)
        3    0.000    0.000    0.000    0.000 __init__.py:481(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 :0(warn)
        1    0.000    0.000    0.000    0.000 threading.py:800(Timer)
       12    0.000    0.000    0.000    0.000 ntpath.py:62(_get_dot)
        1    0.000    0.000    0.000    0.000 util.py:323(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 functions.py:3(<module>)
        1    0.000    0.000    0.000    0.000 :0(LoadLibrary)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.000    0.000 tempfile.py:481(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 genericpath.py:85(_splitext)
        1    0.000    0.000    0.000    0.000 datetime.py:1807(timezone)
      197    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:280(cb)
      666    0.000    0.000    0.000    0.000 string.py:107(convert)
        5    0.000    0.000    0.000    0.000 os.py:731(check_str)
        1    0.000    0.000    0.000    0.000 core.py:2390(_arraymethod)
        1    0.000    0.000    0.000    0.000 tarfile.py:322(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:59(BmpImageFile)
       41    0.000    0.000    0.000    0.000 ntpath.py:50(_get_altsep)
        1    0.000    0.000    0.000    0.000 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:239(EMBOSS)
        1    0.000    0.000    0.000    0.000 dual.py:52(register_func)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        1    0.000    0.000    0.000    0.000 case.py:220(TestCase)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:49(BufferTooShort)
        1    0.000    0.000    0.000    0.000 __init__.py:156(py_object)
        1    0.000    0.000    0.000    0.000 shutil.py:42(Error)
       37    0.000    0.000    0.000    0.000 sre_compile.py:52(fixup)
        2    0.000    0.000    0.000    0.000 _methods.py:15(_amax)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 threading.py:500(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 _datasource.py:497(Repository)
        4    0.000    0.000    0.000    0.000 _util.py:11(isPath)
      401    0.000    0.000    0.000    0.000 :0(chr)
       23    0.000    0.000    0.000    0.000 core.py:5983(__init__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:31(NanWarning)
        1    0.000    0.000    0.000    0.000 sre_parse.py:225(seek)
        1    0.000    0.000    0.000    0.000 records.py:85(format_parser)
        1    0.000    0.000    0.000    0.000 datetime.py:1289(datetime)
        1    0.000    0.000    0.000    0.000 memmap.py:23(memmap)
        1    0.000    0.000    0.000    0.000 __init__.py:127(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 polyutils.py:33(<module>)
        1    0.000    0.000    0.000    0.000 string.py:162(Formatter)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(TarError)
        1    0.000    0.000    0.000    0.000 numeric.py:2639(errstate)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:18(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:108(MinFilter)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:66(PickleError)
        9    0.000    0.000    0.000    0.000 sre_parse.py:85(closegroup)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:20(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(ReadError)
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
       45    0.000    0.000    0.000    0.000 :0(replace)
      278    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:2710(__exit__)
        1    0.000    0.000    0.000    0.000 _datasource.py:72(__init__)
      110    0.000    0.000    0.000    0.000 :0(translate)
       74    0.000    0.000    0.000    0.000 _inspect.py:152(strseq)
        2    0.000    0.000    0.000    0.000 :0(__array_prepare__)
        3    0.000    0.000    0.000    0.000 :0(__subclasses__)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:482(CFunctionType)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 numpytest.py:1(<module>)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 pickle.py:77(UnpicklingError)
        1    0.000    0.000    0.000    0.000 __init__.py:262(c_wchar_p)
      268    0.000    0.000    0.000    0.000 :0(add_docstring)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:474(_idat)
        1    0.000    0.000    0.000    0.000 core.py:5917(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5752(MaskedConstant)
        2    0.000    0.000    0.000    0.000 Image.py:563(frombytes)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:92(MedianFilter)
        9    0.000    0.000    0.000    0.000 core.py:2425(getdoc)
      679    0.000    0.000    0.000    0.000 :0(partition)
        3    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 :0(putenv)
        2    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:345(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 tarfile.py:596(_StreamProxy)
       37    0.000    0.000    0.000    0.000 ntpath.py:38(_get_empty)
        3    0.000    0.000    0.000    0.000 _inspect.py:161(<lambda>)
        2    0.000    0.000    0.000    0.000 numerictypes.py:963(find_common_type)
      725    0.000    0.000    0.000    0.000 :0(acquire_lock)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1572(_gcd_import)
        2    0.000    0.000    0.000    0.000 :0(callable)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:53(GifImageFile)
        4    0.000    0.000    0.000    0.000 core.py:2432(__get__)
        1    0.000    0.000    0.000    0.000 re.py:230(escape)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:142(ModeFilter)
        2    0.000    0.000    0.000    0.000 __init__.py:347(_FuncPtr)
       27    0.000    0.000    0.000    0.000 ntpath.py:273(split)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        4    0.000    0.000    0.000    0.000 utils.py:152(deprecate)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:1277(ravel)
        5    0.000    0.000    0.000    0.000 _methods.py:39(_count_reduce_items)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:34(<module>)
       15    0.000    0.000    0.000    0.000 :0(encode)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 <string>:7(Legendre)
        1    0.000    0.000    0.000    0.000 threading.py:230(notify_all)
        4    0.000    0.000    0.000    0.000 utils.py:108(__call__)
        1    0.000    0.000    0.000    0.000 numeric.py:2635(_unspecified)
        1    0.000    0.000    0.000    0.000 utils.py:1581(IgnoreException)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
        1    0.000    0.000    0.000    0.000 warnings.py:306(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
      198    0.000    0.000    0.000    0.000 :0(setattr)
        1    0.000    0.000    0.000    0.000 main.py:1(<module>)
        2    0.000    0.000    0.000    0.000 ntpath.py:585(abspath)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
2109/2081    0.000    0.000    0.000    0.000 :0(len)
        9    0.000    0.000    0.000    0.000 sre_parse.py:74(opengroup)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
      156    0.000    0.000    0.000    0.000 :0(ord)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1437(path_hook_for_FileFinder)
        1    0.000    0.000    0.000    0.000 index_tricks.py:583(IndexExpression)
       56    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:112(_add2path)
        3    0.000    0.000    0.000    0.000 os.py:671(__getitem__)
        1    0.000    0.000    0.000    0.000 numeric.py:2701(__init__)
       73    0.000    0.000    0.000    0.000 :0(globals)
        1    0.000    0.000    0.000    0.000 six.py:106(MovedAttribute)
        1    0.000    0.000    0.000    0.000 numbers.py:299(Integral)
       21    0.000    0.000    0.000    0.000 :0(empty)
        1    0.000    0.000    0.000    0.000 _import_tools.py:336(PackageLoaderDebug)
        2    0.000    0.000    0.000    0.000 :0(decode)
        1    0.000    0.000    0.000    0.000 difflib.py:1676(HtmlDiff)
       26    0.000    0.000    0.000    0.000 sre_parse.py:136(__setitem__)
        4    0.000    0.000    0.000    0.000 __init__.py:417(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        3    0.000    0.000    0.000    0.000 :0(log)
        1    0.000    0.000    0.000    0.000 threading.py:291(Event)
        1    0.000    0.000    0.000    0.000 threading.py:166(_is_owned)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:149(Finalize)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:78(ChunkStream)
        6    0.000    0.000    0.000    0.000 _weakrefset.py:68(__contains__)
        1    0.000    0.000    0.000    0.000 __init__.py:416(LibraryLoader)
        1    0.000    0.000    0.000    0.000 core.py:5929(_maximum_operation)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha224)
        3    0.000    0.000    0.000    0.000 :0(__subclasshook__)
        2    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
        1    0.000    0.000    0.000    0.000 process.py:286(AuthenticationString)
        8    0.000    0.000    0.000    0.000 ntpath.py:100(isabs)
        1    0.000    0.000    0.000    0.000 polyutils.py:52(PolyError)
        3    0.000    0.000    0.000    0.000 datetime.py:39(_days_before_year)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bz2.py:32(BZ2File)
        1    0.000    0.000    0.000    0.000 index_tricks.py:439(CClass)
        1    0.000    0.000    0.000    0.000 subprocess.py:426(Handle)
        1    0.000    0.000    0.000    0.000 difflib.py:29(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:192(lru_cache)
        1    0.000    0.000    0.000    0.000 core.py:5862(_extrema_operation)
        1    0.000    0.000    0.000    0.000 subprocess.py:713(Popen)
        1    0.000    0.000    0.000    0.000 tarfile.py:626(_FileInFile)
        4    0.000    0.000    0.000    0.000 utils.py:103(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(ConversionWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:216(c_ulonglong)
        2    0.000    0.000    0.000    0.000 :0(print)
       91    0.000    0.000    0.000    0.000 :0(match)
        1    0.000    0.000    0.000    0.000 typeconv.py:1(<module>)
        4    0.000    0.000    0.000    0.000 six.py:67(_add_doc)
        1    0.000    0.000    0.000    0.000 utils.py:92(_Deprecate)
       13    0.000    0.000    0.000    0.000 functions.py:63(zeros)
        1    0.000    0.000    0.000    0.000 weakref.py:200(update)
        5    0.000    0.000    0.000    0.000 _methods.py:49(_mean)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
        2    0.000    0.000    0.000    0.000 _util.py:9(isStringType)
        4    0.000    0.000    0.000    0.000 :0(setimage)
        1    0.000    0.000    0.000    0.000 tarfile.py:346(_Stream)
        4    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 function_base.py:1405(vectorize)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 case.py:171(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 threading.py:216(notify)
      145    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:154(new_module)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 :0(exp)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:169(UnsharpMask)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:61(_r_long)
        2    0.000    0.000    0.000    0.000 __init__.py:337(__init__)
       24    0.000    0.000    0.000    0.000 _binary.py:44(o32le)
        1    0.000    0.000    0.000    0.000 numeric.py:2705(__enter__)
        1    0.000    0.000    0.000    0.000 <string>:7(Laguerre)
       29    0.000    0.000    0.000    0.000 :0(upper)
        1    0.000    0.000    0.000    0.000 six.py:83(__get__)
        1    0.000    0.000    0.000    0.000 six.py:126(_resolve)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:124(MaxFilter)
        4    0.000    0.000    0.000    0.000 :0(flush)
      687    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1455(__enter__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
        8    0.000    0.000    0.000    0.000 ntpath.py:108(join)
       91    0.000    0.000    0.000    0.000 re.py:153(match)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        3    0.000    0.000    0.000    0.000 :0(ravel)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:19(<module>)
        5    0.000    0.000    0.000    0.000 datetime.py:262(_check_time_fields)
        1    0.000    0.000    0.000    0.000 function_base.py:1518(__init__)
        1    0.000    0.000    0.000    0.000 records.py:216(record)
        3    0.000    0.000    0.000    0.000 datetime.py:1299(__new__)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:787(_construct_lookups)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        4    0.000    0.000    0.000    0.000 numerictypes.py:610(obj2sctype)
       37    0.000    0.000    0.000    0.000 ntpath.py:188(splitdrive)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1332(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:392(STARTUPINFO)
        1    0.000    0.000    0.000    0.000 _inspect.py:162(<lambda>)
        2    0.000    0.000    0.000    0.000 :0(sort)
       82    0.000    0.000    0.000    0.000 sre_parse.py:128(__len__)
        1    0.000    0.000    0.000    0.000 result.py:24(TestResult)
        7    0.000    0.000    0.000    0.000 :0(reshape)
     1499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:486(_verbose_message)
        3    0.000    0.000    0.000    0.000 abc.py:397(get)
        1    0.000    0.000    0.000    0.000 tempfile.py:345(_TemporaryFileWrapper)
      145    0.000    0.000    0.000    0.000 :0(_fix_co_filename)
      714    0.000    0.000    0.000    0.000 :0(lower)
        9    0.000    0.000    0.000    0.000 datetime.py:301(__new__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(load_module)
      617    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:86(_path_split)
        1    0.000    0.000    0.000    0.000 core.py:2241(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 _iotools.py:438(ConverterError)
      225    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:285(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:5758(__new__)
        3    0.000    0.000    0.000    0.000 functools.py:63(wraps)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha256)
        1    0.000    0.000    0.000    0.000 compat.py:117(Pickler)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        5    0.000    0.000    0.000    0.000 Image.py:2125(register_open)
        1    0.000    0.000    0.000    0.000 weakref.py:45(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:353(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:1366(WarningMessage)
        2    0.000    0.000    0.000    0.000 ntpath.py:529(normpath)
        1    0.000    0.000    0.000    0.000 index_tricks.py:510(ndindex)
       52    0.000    0.000    0.000    0.000 _compat_pickle.py:80(<genexpr>)
        3    0.000    0.000    0.000    0.000 warnings.py:31(filterwarnings)
       11    0.000    0.000    0.000    0.000 :0(init_builtin)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 precision.py:33(PrecisionError)
        9    0.000    0.000    0.000    0.000 six.py:108(__init__)
        1    0.000    0.000    0.000    0.000 pprint.py:73(_safe_key)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:261(SMOOTH)
        2    0.000    0.000    0.000    0.000 :0(resize)
        1    0.000    0.000    0.000    0.000 orthogonal.py:79(<module>)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:272(SMOOTH_MORE)
        1    0.000    0.000    0.000    0.000 numerictypes.py:304(_add_aliases)
        1    0.000    0.000    0.000    0.000 numerictypes.py:772(_typedict)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        4    0.000    0.000    0.000    0.000 numerictypes.py:780(__getitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:46(ProcessError)
        1    0.000    0.000    0.000    0.000 nosetester.py:88(NoseTester)
       15    0.000    0.000    0.000    0.000 :0(max)
        1    0.000    0.000    0.000    0.000 datetime.py:282(timedelta)
        1    0.000    0.000    0.000    0.000 orthogonal.py:113(orthopoly1d)
      169    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(_open_registry)
        1    0.000    0.000    0.000    0.000 :0(seed)
        2    0.000    0.000    0.000    0.000 :0(raw_decoder)
        2    0.000    0.000    0.000    0.000 :0(raw_encoder)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:7(HermiteE)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        4    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        5    0.000    0.000    0.000    0.000 datetime.py:44(_days_in_month)
        1    0.000    0.000    0.000    0.000 index_tricks.py:340(RClass)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:66(RankFilter)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:532(__init__)
        1    0.000    0.000    0.000    0.000 compat.py:103(Unpickler)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1144(is_package)
        1    0.000    0.000    0.000    0.000 :0(openssl_sha512)
        1    0.000    0.000    0.000    0.000 threading.py:236(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:829(_MainThread)
       31    0.000    0.000    0.000    0.000 _inspect.py:39(iscode)
        6    0.000    0.000    0.000    0.000 :0(split)
